"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Oct 07 20:29:44 GMT 2025","Tue Oct 07 20:29:44 GMT 2025","54","api-tests","api/custom_fields/customfields-put.spec.ts","Pruebas API de Custom Field - PUT","","","TC008 - Intentar actualizar Custom Field con ID vacío",""
"passed","Tue Oct 07 20:29:23 GMT 2025","Tue Oct 07 20:29:23 GMT 2025","67","api-tests","api/checklist/add-checklist-item.spec.ts","Pruebas API de Checklist Items","","","TC004 - Agregar item con tipo de dato incorrecto",""
"passed","Tue Oct 07 20:29:33 GMT 2025","Tue Oct 07 20:29:33 GMT 2025","95","api-tests","api/custom_fields/customfields-get.spec.ts","Pruebas API de Custom Field - GET","","","TC001 - Obtener Custom Field existente",""
"passed","Tue Oct 07 20:35:33 GMT 2025","Tue Oct 07 20:35:39 GMT 2025","5732","ui-tests","ui/checklist.spec.ts","Checklist Tests - Trello UI (Independent Test Cases with Separate Cards)","","","TC003 - Eliminar checklist ""Checklist 3"" en card nueva",""
"passed","Tue Oct 07 20:29:53 GMT 2025","Tue Oct 07 20:29:53 GMT 2025","83","api-tests","api/label/label-get.spec.ts","Tests de obtencion de Labels en Trello","","","Obtener Label existente",""
"passed","Tue Oct 07 20:29:43 GMT 2025","Tue Oct 07 20:29:43 GMT 2025","154","api-tests","api/custom_fields/customfields-put.spec.ts","Pruebas API de Custom Field - PUT","","","TC005 - Actualizar Custom Field con nombre numérico",""
"passed","Tue Oct 07 20:29:21 GMT 2025","Tue Oct 07 20:29:22 GMT 2025","273","api-tests","api/checklist/add-checklist-item.spec.ts","Pruebas API de Checklist Items","","","TC001 - Agregar item con nombre válido",""
"passed","Tue Oct 07 20:29:32 GMT 2025","Tue Oct 07 20:29:32 GMT 2025","69","api-tests","api/custom_fields/customfields-delete.spec.ts","Pruebas API de Custom Field - DELETE","","","TC004 - Intentar eliminar Custom Field con ID vacío",""
"passed","Tue Oct 07 20:29:40 GMT 2025","Tue Oct 07 20:29:40 GMT 2025","161","api-tests","api/custom_fields/customfields-post.spec.ts","Pruebas API de Custom Field - POST Options","","","TC001 - Agregar opción válida al Custom Field tipo 'list'",""
"passed","Tue Oct 07 20:29:37 GMT 2025","Tue Oct 07 20:29:38 GMT 2025","203","api-tests","api/custom_fields/customfields-post-add.spec.ts","Pruebas API de Custom Field - POST","","","TC008 - Crear Custom Field tipo 'text'",""
"passed","Tue Oct 07 20:29:37 GMT 2025","Tue Oct 07 20:29:37 GMT 2025","61","api-tests","api/custom_fields/customfields-post-add.spec.ts","Pruebas API de Custom Field - POST","","","TC006 - Crear Custom Field sin campo 'type'",""
"passed","Tue Oct 07 20:29:45 GMT 2025","Tue Oct 07 20:29:45 GMT 2025","434","api-tests","api/date/date-update.spec.ts","Cards | Actualizar fechas y recordatorio","","","PUT /cards/:id - actualiza start, due, dueReminder",""
"passed","Tue Oct 07 20:29:56 GMT 2025","Tue Oct 07 20:29:56 GMT 2025","68","api-tests","api/label/label-post.spec.ts","Tests de creación de Labels en Trello","","","Crear Label con idBoard inválido",""
"passed","Tue Oct 07 20:29:54 GMT 2025","Tue Oct 07 20:29:54 GMT 2025","83","api-tests","api/label/label-get.spec.ts","Tests de obtencion de Labels en Trello","","","Obtener Labels de un Board",""
"passed","Tue Oct 07 20:31:03 GMT 2025","Tue Oct 07 20:31:03 GMT 2025","10","api-tests","api/uploads/attachment-post.spec.ts","Attachment POST tests","","","Attach with invalid URL should fail schema validation",""
"passed","Tue Oct 07 20:29:37 GMT 2025","Tue Oct 07 20:29:37 GMT 2025","173","api-tests","api/custom_fields/customfields-post-add.spec.ts","Pruebas API de Custom Field - POST","","","TC003 - Crear Custom Field con caracteres especiales",""
"passed","Tue Oct 07 20:36:59 GMT 2025","Tue Oct 07 20:37:14 GMT 2025","14946","ui-tests","ui/dashboard.spec.ts","Dashboard Management Test Suite - Board Lifecycle Operations","","","TC013 - Verify complete board deletion process and removal from dashboard",""
"passed","Tue Oct 07 20:31:23 GMT 2025","Tue Oct 07 20:31:24 GMT 2025","73","api-tests","api/uploads/attchment-get.spec.ts","Attachment GET tests","","","Get attachments for non-existent card should return 404",""
"passed","Tue Oct 07 20:29:36 GMT 2025","Tue Oct 07 20:29:36 GMT 2025","191","api-tests","api/custom_fields/customfields-post-add.spec.ts","Pruebas API de Custom Field - POST","","","TC001 - Crear Custom Field tipo 'list' con opciones válidas",""
"passed","Tue Oct 07 20:29:52 GMT 2025","Tue Oct 07 20:29:52 GMT 2025","254","api-tests","api/label/label-delete.spec.ts","Tests de eliminación de Labels en Trello","","","Eliminar una Label sin enviar ID",""
"passed","Tue Oct 07 20:29:29 GMT 2025","Tue Oct 07 20:29:29 GMT 2025","174","api-tests","api/checklist/checklist-put.spec.ts","Pruebas API de Checklist - PUT","","","TC004 - Actualizar checklist con caracteres especiales",""
"passed","Tue Oct 07 20:29:26 GMT 2025","Tue Oct 07 20:29:27 GMT 2025","211","api-tests","api/checklist/checklist-post.spec.ts","Pruebas API de Checklist","","","TC005 - Crear checklist con espacio en blanco",""
"passed","Tue Oct 07 20:29:43 GMT 2025","Tue Oct 07 20:29:43 GMT 2025","169","api-tests","api/custom_fields/customfields-put.spec.ts","Pruebas API de Custom Field - PUT","","","TC002 - Actualizar Custom Field con nombre largo",""
"passed","Tue Oct 07 20:29:46 GMT 2025","Tue Oct 07 20:29:46 GMT 2025","57","api-tests","api/date/date-update.spec.ts","Cards | Actualizar fechas y recordatorio","","","PUT /cards/:id - rechaza dueReminder con formato inválido",""
"passed","Tue Oct 07 20:30:00 GMT 2025","Tue Oct 07 20:30:05 GMT 2025","5767","api-tests","api/uploads/attachment-delete.spec.ts","Attachment DELETE tests","","","Delete attachment by id from card",""
"passed","Tue Oct 07 20:32:48 GMT 2025","Tue Oct 07 20:33:12 GMT 2025","23886","ui-tests","ui/board.spec.ts","Board Management Test Suite - Creation, Modification and Navigation","","","TC002 - Verify creation of multiple cards across different board lists (To Do, In Progress, Done)",""
"passed","Tue Oct 07 20:37:14 GMT 2025","Tue Oct 07 20:38:09 GMT 2025","55086","ui-tests","ui/E2E.spec.ts","End-to-End Integration Test Suite - Complete Trello Workflow Validation","","","TC050 - Verify complete end-to-end workflow: board creation, lists setup, card management with attachments, dates, checklists and workflow transitions",""
"passed","Tue Oct 07 20:30:12 GMT 2025","Tue Oct 07 20:30:22 GMT 2025","10481","api-tests","api/uploads/attachment-delete.spec.ts","Attachment DELETE tests","","","Delete attachment without auth should be unauthorized or forbidden",""
"passed","Tue Oct 07 20:35:28 GMT 2025","Tue Oct 07 20:35:33 GMT 2025","5821","ui-tests","ui/checklist.spec.ts","Checklist Tests - Trello UI (Independent Test Cases with Separate Cards)","","","TC002 - Marcar ítem de ""Checklist 2"" como completado en card nueva",""
"passed","Tue Oct 07 20:34:40 GMT 2025","Tue Oct 07 20:35:05 GMT 2025","24237","ui-tests","ui/card.spec.ts","Card Advanced Features Test Suite - Attachments, Dates, Checklists and Labels","","","TC009 - Verify checklist creation with multiple items and completion status functionality",""
"passed","Tue Oct 07 20:29:59 GMT 2025","Tue Oct 07 20:29:59 GMT 2025","211","api-tests","api/label/label-put.spec.ts","Tests de actualización de Labels en Trello","","","Modificar una Label sin enviar datos",""
"passed","Tue Oct 07 20:33:56 GMT 2025","Tue Oct 07 20:34:20 GMT 2025","24284","ui-tests","ui/card.spec.ts","Card Advanced Features Test Suite - Attachments, Dates, Checklists and Labels","","","TC007 - Verify successful JSON file attachment upload to card with validation",""
"passed","Tue Oct 07 20:29:41 GMT 2025","Tue Oct 07 20:29:41 GMT 2025","66","api-tests","api/custom_fields/customfields-post.spec.ts","Pruebas API de Custom Field - POST Options","","","TC002 - Agregar opción sin 'value.text'",""
"passed","Tue Oct 07 20:36:17 GMT 2025","Tue Oct 07 20:36:34 GMT 2025","17357","ui-tests","ui/dashboard.spec.ts","Dashboard Management Test Suite - Board Lifecycle Operations","","","TC011 - Verify successful board creation from dashboard and visibility validation",""
"passed","Tue Oct 07 20:35:39 GMT 2025","Tue Oct 07 20:35:44 GMT 2025","4949","ui-tests","ui/checklist.spec.ts","Checklist Tests - Trello UI (Independent Test Cases with Separate Cards)","","","TC004 - Crear checklist ""Checklist 4"" con item adicional",""
"passed","Tue Oct 07 20:29:55 GMT 2025","Tue Oct 07 20:29:55 GMT 2025","210","api-tests","api/label/label-post.spec.ts","Tests de creación de Labels en Trello","","","Crear Label completo @label @smoke @negative",""
"passed","Tue Oct 07 20:29:49 GMT 2025","Tue Oct 07 20:29:49 GMT 2025","73","api-tests","api/date/date-update.spec.ts","Cards | Actualizar fechas y recordatorio","","","PUT /cards/:id inexistente - devuelve 404",""
"passed","Tue Oct 07 20:32:32 GMT 2025","Tue Oct 07 20:32:48 GMT 2025","16496","ui-tests","ui/board.spec.ts","Board Management Test Suite - Creation, Modification and Navigation","","","TC001 - Verify successful board creation with default lists and basic card functionality",""
"passed","Tue Oct 07 20:29:50 GMT 2025","Tue Oct 07 20:29:50 GMT 2025","324","api-tests","api/label/label-delete.spec.ts","Tests de eliminación de Labels en Trello","","","Eliminar una Label",""
"passed","Tue Oct 07 20:29:41 GMT 2025","Tue Oct 07 20:29:41 GMT 2025","170","api-tests","api/custom_fields/customfields-post.spec.ts","Pruebas API de Custom Field - POST Options","","","TC004 - Agregar opción con nombre extremadamente largo",""
"passed","Tue Oct 07 20:29:23 GMT 2025","Tue Oct 07 20:29:23 GMT 2025","62","api-tests","api/checklist/add-checklist-item.spec.ts","Pruebas API de Checklist Items","","","TC003 - Agregar item sin nombre",""
"passed","Tue Oct 07 20:29:38 GMT 2025","Tue Oct 07 20:29:39 GMT 2025","1111","api-tests","api/custom_fields/customfields-post-add.spec.ts","Pruebas API de Custom Field - POST","","","TC009 - Crear Custom Field tipo 'checkbox'",""
"passed","Tue Oct 07 20:29:43 GMT 2025","Tue Oct 07 20:29:43 GMT 2025","171","api-tests","api/custom_fields/customfields-put.spec.ts","Pruebas API de Custom Field - PUT","","","TC003 - Actualizar Custom Field con caracteres especiales",""
"passed","Tue Oct 07 20:33:27 GMT 2025","Tue Oct 07 20:33:35 GMT 2025","8334","ui-tests","ui/board.spec.ts","Board Management Test Suite - Creation, Modification and Navigation","","","TC005 - Verify planner menu accessibility and proper visualization from board interface",""
"passed","Tue Oct 07 20:31:40 GMT 2025","Tue Oct 07 20:31:55 GMT 2025","15092","login-tests","ui/login.spec.ts","Login Tests - Todos los usuarios (users.json + .env)","","","Usuario inválido: invalid2 - invalid2",""
"passed","Tue Oct 07 20:29:26 GMT 2025","Tue Oct 07 20:29:26 GMT 2025","201","api-tests","api/checklist/checklist-post.spec.ts","Pruebas API de Checklist","","","TC002 - Crear checklist con nombre vacío",""
"passed","Tue Oct 07 20:29:37 GMT 2025","Tue Oct 07 20:29:37 GMT 2025","60","api-tests","api/custom_fields/customfields-post-add.spec.ts","Pruebas API de Custom Field - POST","","","TC005 - Crear Custom Field con tipo no soportado",""
"passed","Tue Oct 07 20:29:57 GMT 2025","Tue Oct 07 20:29:57 GMT 2025","296","api-tests","api/label/label-put.spec.ts","Tests de actualización de Labels en Trello","","","Modificar el nombre de una Label",""
"passed","Tue Oct 07 20:29:25 GMT 2025","Tue Oct 07 20:29:25 GMT 2025","222","api-tests","api/checklist/checklist-post.spec.ts","Pruebas API de Checklist","","","TC001 - Crear checklist 'Checklist válido'",""
"passed","Tue Oct 07 20:35:05 GMT 2025","Tue Oct 07 20:35:22 GMT 2025","17254","ui-tests","ui/card.spec.ts","Card Advanced Features Test Suite - Attachments, Dates, Checklists and Labels","","","TC010 - Verify label assignment functionality and visual identification on cards",""
"passed","Tue Oct 07 20:29:42 GMT 2025","Tue Oct 07 20:29:42 GMT 2025","195","api-tests","api/custom_fields/customfields-put.spec.ts","Pruebas API de Custom Field - PUT","","","TC001 - Actualizar nombre de Custom Field existente",""
"passed","Tue Oct 07 20:29:26 GMT 2025","Tue Oct 07 20:29:26 GMT 2025","204","api-tests","api/checklist/checklist-post.spec.ts","Pruebas API de Checklist","","","TC003 - Crear checklist con nombre muy largo",""
"passed","Tue Oct 07 20:29:37 GMT 2025","Tue Oct 07 20:29:37 GMT 2025","58","api-tests","api/custom_fields/customfields-post-add.spec.ts","Pruebas API de Custom Field - POST","","","TC007 - Crear Custom Field sin 'idModel'",""
"passed","Tue Oct 07 20:31:24 GMT 2025","Tue Oct 07 20:31:24 GMT 2025","100","api-tests","api/uploads/attchment-get.spec.ts","Attachment GET tests","","","Get non-existent attachment id should return 404 or 400 (depending on API)",""
"passed","Tue Oct 07 20:30:06 GMT 2025","Tue Oct 07 20:30:12 GMT 2025","5714","api-tests","api/uploads/attachment-delete.spec.ts","Attachment DELETE tests","","","Delete same attachment twice - second should fail",""
"passed","Tue Oct 07 20:29:37 GMT 2025","Tue Oct 07 20:29:37 GMT 2025","181","api-tests","api/custom_fields/customfields-post-add.spec.ts","Pruebas API de Custom Field - POST","","","TC002 - Crear Custom Field con nombre muy largo",""
"passed","Tue Oct 07 20:35:44 GMT 2025","Tue Oct 07 20:35:50 GMT 2025","6023","ui-tests","ui/checklist.spec.ts","Checklist Tests - Trello UI (Independent Test Cases with Separate Cards)","","","TC005 - Completar item de ""Checklist 5""",""
"passed","Tue Oct 07 20:29:34 GMT 2025","Tue Oct 07 20:29:34 GMT 2025","69","api-tests","api/custom_fields/customfields-get.spec.ts","Pruebas API de Custom Field - GET","","","TC003 - Obtener Custom Field con ID vacío",""
"passed","Tue Oct 07 20:29:54 GMT 2025","Tue Oct 07 20:29:54 GMT 2025","91","api-tests","api/label/label-get.spec.ts","Tests de obtencion de Labels en Trello","","","Obtener Label inexistente",""
"passed","Tue Oct 07 20:29:46 GMT 2025","Tue Oct 07 20:29:49 GMT 2025","3429","api-tests","api/date/date-update.spec.ts","Cards | Actualizar fechas y recordatorio","","","GET /cards/:id - persiste los cambios después de un tiempo",""
"passed","Tue Oct 07 20:29:51 GMT 2025","Tue Oct 07 20:29:52 GMT 2025","430","api-tests","api/label/label-delete.spec.ts","Tests de eliminación de Labels en Trello","","","Eliminar una Label ya eliminada",""
"passed","Tue Oct 07 20:29:34 GMT 2025","Tue Oct 07 20:29:34 GMT 2025","73","api-tests","api/custom_fields/customfields-get.spec.ts","Pruebas API de Custom Field - GET","","","TC002 - Obtener Custom Field inexistente",""
